Award Title,film_name,Nominee Name(s),Won,Year,url
Best Picture,Triangle of Sadness,Erik Hemmendorff and Philippe Bober,0,2023,https://letterboxd.com/film/triangle-of-sadness/
Best Picture,Women Talking,"Dede Gardner, Jeremy Kleiner, and Frances McDormand",0,2023,https://letterboxd.com/film/women-talking/
Production Design,All Quiet on the Western Front,Production Design: Christian M. Goldbeck; Set Decoration: Ernestine Hipper,1,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Production Design,Avatar: The Way of Water,Production Design: Dylan Cole and Ben Procter; Set Decoration: Vanessa Cole,0,2023,https://letterboxd.com/film/avatar-the-way-of-water/
Production Design,Babylon,Production Design: Florencia Martin; Set Decoration: Anthony Carlino,0,2023,https://letterboxd.com/film/babylon-2022/
Production Design,Elvis,Production Design: Catherine Martin and Karen Murphy; Set Decoration: Bev Dunn,0,2023,https://letterboxd.com/film/elvis-2022/
Production Design,The Fabelmans,Production Design: Rick Carter; Set Decoration: Karen O'Hara,0,2023,https://letterboxd.com/film/the-fabelmans/
Short Film (Animated),"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy and Matthew Freud,1,2023,https://letterboxd.com/film/the-boy-the-mole-the-fox-and-the-horse/
Short Film (Animated),The Flying Sailor,Amanda Forbis and Wendy Tilby,0,2023,https://letterboxd.com/film/the-flying-sailor/
Short Film (Animated),Ice Merchants,João Gonzalez and Bruno Caetano,0,2023,https://letterboxd.com/film/ice-merchants/
Short Film (Animated),My Year of Dicks,Sara Gunnarsdóttir and Pamela Ribon,0,2023,https://letterboxd.com/film/my-year-of-dicks/
Short Film (Animated),An Ostrich Told Me the World Is Fake and I Think I Believe It,Lachlan Pendragon,0,2023,https://letterboxd.com/film/an-ostrich-told-me-the-world-is-fake-and-i-think-i-believe-it/
Short Film (Live Action),An Irish Goodbye,Tom Berkeley and Ross White,1,2023,https://letterboxd.com/film/an-irish-goodbye/
Short Film (Live Action),Ivalu,Anders Walter and Rebecca Pruzan,0,2023,https://letterboxd.com/film/ivalu/
Short Film (Live Action),Le Pupille,Alice Rohrwacher and Alfonso Cuarón,0,2023,https://letterboxd.com/film/le-pupille/
Short Film (Live Action),Night Ride,Eirik Tveiten and Gaute Lid Larssen,0,2023,https://letterboxd.com/film/night-ride-2022/
Short Film (Live Action),The Red Suitcase,Cyrus Neshvad,0,2023,https://letterboxd.com/film/the-red-suitcase/
Sound,Top Gun: Maverick,"Mark Weingarten, James H. Mather, Al Nelson, Chris Burdon, and Mark Taylor",1,2023,https://letterboxd.com/film/top-gun-maverick/
Sound,All Quiet on the Western Front,"Viktor Prášil, Frank Kruse, Markus Stemler, Lars Ginzel, and Stefan Korte",0,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Sound,Avatar: The Way of Water,"Julian Howarth, Gwendolyn Yates Whittle, Dick Bernstein, Christopher Boyes, Gary Summers, and Michael Hedges",0,2023,https://letterboxd.com/film/avatar-the-way-of-water/
Sound,The Batman,"Stuart Wilson, William Files, Douglas Murray, and Andy Nelson",0,2023,https://letterboxd.com/film/the-batman/
Sound,Elvis,"David Lee, Wayne Pashley, Andy Nelson, and Michael Keller",0,2023,https://letterboxd.com/film/elvis-2022/
Visual Effects,Avatar: The Way of Water,"Joe Letteri, Richard Baneham, Eric Saindon, and Daniel Barrett",1,2023,https://letterboxd.com/film/avatar-the-way-of-water/
Visual Effects,All Quiet on the Western Front,"Frank Petzold, Viktor Müller, Markus Frank, and Kamil Jafar",0,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Visual Effects,The Batman,"Dan Lemmon, Russell Earl, Anders Langlands, and Dominic Tuohy",0,2023,https://letterboxd.com/film/the-batman/
Visual Effects,Black Panther: Wakanda Forever,"Geoffrey Baumann, Craig Hammack, R. Christopher White, and Dan Sudick",0,2023,https://letterboxd.com/film/black-panther-wakanda-forever/
Visual Effects,Top Gun: Maverick,"Ryan Tudhope, Seth Hill, Bryan Litson, and Scott R. Fisher",0,2023,https://letterboxd.com/film/top-gun-maverick/
Writing (Adapted Screenplay),Women Talking,Sarah Polley,1,2023,https://letterboxd.com/film/women-talking/
Writing (Adapted Screenplay),All Quiet on the Western Front,"Edward Berger, Lesley Paterson & Ian Stokell",0,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Writing (Adapted Screenplay),Glass Onion: A Knives Out Mystery,Rian Johnson,0,2023,https://letterboxd.com/film/glass-onion-a-knives-out-mystery/
Writing (Adapted Screenplay),Living,Kazuo Ishiguro,0,2023,https://letterboxd.com/film/living-2022/
Writing (Adapted Screenplay),Top Gun: Maverick,"Ehren Kruger, Eric Warren Singer, Christopher McQuarrie; Story by Peter Craig and Justin Marks",0,2023,https://letterboxd.com/film/top-gun-maverick/
Writing (Original Screenplay),Everything Everywhere All at Once,Daniel Kwan & Daniel Scheinert,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Writing (Original Screenplay),The Banshees of Inisherin,Martin McDonagh,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Writing (Original Screenplay),The Fabelmans,Steven Spielberg & Tony Kushner,0,2023,https://letterboxd.com/film/the-fabelmans/
Writing (Original Screenplay),Tár,Todd Field,0,2023,https://letterboxd.com/film/tar-2022/
Writing (Original Screenplay),Triangle of Sadness,Ruben Östlund,0,2023,https://letterboxd.com/film/triangle-of-sadness/
Actor in a Leading Role,King Richard,Will Smith,1,2022,https://letterboxd.com/film/king-richard/
Actor in a Leading Role,Being the Ricardos,Javier Bardem,0,2022,https://letterboxd.com/film/being-the-ricardos/
Actor in a Leading Role,The Power of the Dog,Benedict Cumberbatch,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Actor in a Leading Role,"tick, tick...BOOM!",Andrew Garfield,0,2022,https://letterboxd.com/film/tick-tickboom/
Actor in a Leading Role,The Tragedy of Macbeth,Denzel Washington,0,2022,https://letterboxd.com/film/the-tragedy-of-macbeth/
Actor in a Supporting Role,CODA,Troy Kotsur,1,2022,https://letterboxd.com/film/coda-2021/
Actor in a Supporting Role,Belfast,Ciarán Hinds,0,2022,https://letterboxd.com/film/belfast/
Actor in a Supporting Role,The Power of the Dog,Jesse Plemons,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Actor in a Supporting Role,Being the Ricardos,J.K. Simmons,0,2022,https://letterboxd.com/film/being-the-ricardos/
Actor in a Supporting Role,The Power of the Dog,Kodi Smit-McPhee,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Actress in a Leading Role,The Eyes of Tammy Faye,Jessica Chastain,1,2022,https://letterboxd.com/film/the-eyes-of-tammy-faye-2021/
Actress in a Leading Role,The Lost Daughter,Olivia Colman,0,2022,https://letterboxd.com/film/the-lost-daughter-2021/
Actress in a Leading Role,Parallel Mothers,Penélope Cruz,0,2022,https://letterboxd.com/film/parallel-mothers/
Actress in a Leading Role,Being the Ricardos,Nicole Kidman,0,2022,https://letterboxd.com/film/being-the-ricardos/
Actress in a Leading Role,Spencer,Kristen Stewart,0,2022,https://letterboxd.com/film/spencer-2021/
Actress in a Supporting Role,West Side Story,Ariana DeBose,1,2022,https://letterboxd.com/film/west-side-story-2021/
Actress in a Supporting Role,The Lost Daughter,Jessie Buckley,0,2022,https://letterboxd.com/film/the-lost-daughter-2021/
Actress in a Supporting Role,Belfast,Judi Dench,0,2022,https://letterboxd.com/film/belfast/
Actress in a Supporting Role,The Power of the Dog,Kirsten Dunst,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Actress in a Supporting Role,King Richard,Aunjanue Ellis,0,2022,https://letterboxd.com/film/king-richard/
Animated Feature Film,Encanto,"Jared Bush, Byron Howard, Yvett Merino and Clark Spencer",1,2022,https://letterboxd.com/film/encanto/
Animated Feature Film,Flee,"Jonas Poher Rasmussen, Monica Hellström, Signe Byrge Sørensen and Charlotte De La Gournerie",0,2022,https://letterboxd.com/film/flee-2021/
Animated Feature Film,Luca,Enrico Casarosa and Andrea Warren,0,2022,https://letterboxd.com/film/luca-2021/
Animated Feature Film,The Mitchells vs. the Machines,"Mike Rianda, Phil Lord, Christopher Miller and Kurt Albrecht",0,2022,https://letterboxd.com/film/the-mitchells-vs-the-machines/
Animated Feature Film,Raya and the Last Dragon,"Don Hall, Carlos López Estrada, Osnat Shurer and Peter Del Vecho",0,2022,https://letterboxd.com/film/raya-and-the-last-dragon/
Cinematography,Dune,Greig Fraser,1,2022,https://letterboxd.com/film/dune-2021/
Cinematography,Nightmare Alley,Dan Laustsen,0,2022,https://letterboxd.com/film/nightmare-alley-2021/
Cinematography,The Power of the Dog,Ari Wegner,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Cinematography,The Tragedy of Macbeth,Bruno Delbonnel,0,2022,https://letterboxd.com/film/the-tragedy-of-macbeth/
Cinematography,West Side Story,Janusz Kaminski,0,2022,https://letterboxd.com/film/west-side-story-2021/
Costume Design,Cruella,Jenny Beavan,1,2022,https://letterboxd.com/film/cruella/
Costume Design,Cyrano,Massimo Cantini Parrini and Jacqueline Durran,0,2022,https://letterboxd.com/film/cyrano-2021/
Costume Design,Dune,Jacqueline West and Robert Morgan,0,2022,https://letterboxd.com/film/dune-2021/
Costume Design,Nightmare Alley,Luis Sequeira,0,2022,https://letterboxd.com/film/nightmare-alley-2021/
Costume Design,West Side Story,Paul Tazewell,0,2022,https://letterboxd.com/film/west-side-story-2021/
Directing,The Power of the Dog,Jane Campion,1,2022,https://letterboxd.com/film/the-power-of-the-dog/
Directing,Belfast,Kenneth Branagh,0,2022,https://letterboxd.com/film/belfast/
Directing,Drive My Car,Ryusuke Hamaguchi,0,2022,https://letterboxd.com/film/drive-my-car/
Directing,Licorice Pizza,Paul Thomas Anderson,0,2022,https://letterboxd.com/film/licorice-pizza/
Directing,West Side Story,Steven Spielberg,0,2022,https://letterboxd.com/film/west-side-story-2021/
Documentary (Feature),"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Ahmir ""Questlove"" Thompson, Joseph Patel, Robert Fyvolent and David Dinerstein",1,2022,https://letterboxd.com/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Documentary (Feature),Ascension,"Jessica Kingdon, Kira Simon-Kennedy and Nathan Truesdell",0,2022,https://letterboxd.com/film/ascension-2021/
Documentary (Feature),Attica,Stanley Nelson and Traci A. Curry,0,2022,https://letterboxd.com/film/attica-2021/
Documentary (Feature),Flee,"Jonas Poher Rasmussen, Monica Hellström, Signe Byrge Sørensen and Charlotte De La Gournerie",0,2022,https://letterboxd.com/film/flee-2021/
Documentary (Feature),Writing with Fire,Rintu Thomas and Sushmit Ghosh,0,2022,https://letterboxd.com/film/writing-with-fire/
Documentary (Short Subject),The Queen of Basketball,Ben Proudfoot,1,2022,https://letterboxd.com/film/the-queen-of-basketball/
Documentary (Short Subject),Audible,Matt Ogens and Geoff McLean,0,2022,https://letterboxd.com/film/audible/
Documentary (Short Subject),Lead Me Home,Pedro Kos and Jon Shenk,0,2022,https://letterboxd.com/film/lead-me-home/
Documentary (Short Subject),Three Songs for Benazir,Elizabeth Mirzaei and Gulistan Mirzaei,0,2022,https://letterboxd.com/film/three-songs-for-benazir/
Documentary (Short Subject),When We Were Bullies,Jay Rosenblatt,0,2022,https://letterboxd.com/film/when-we-were-bullies/
Film Editing,Dune,Joe Walker,1,2022,https://letterboxd.com/film/dune-2021/
Film Editing,Don't Look Up,Hank Corwin,0,2022,https://letterboxd.com/film/dont-look-up-2021/
Film Editing,King Richard,Pamela Martin,0,2022,https://letterboxd.com/film/king-richard/
Film Editing,The Power of the Dog,Peter Sciberras,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Film Editing,"tick, tick...BOOM!",Myron Kerstein and Andrew Weisblum,0,2022,https://letterboxd.com/film/tick-tickboom/
International Feature Film,Drive My Car,Japan,1,2022,https://letterboxd.com/film/drive-my-car/
International Feature Film,Flee,Denmark,0,2022,https://letterboxd.com/film/flee-2021/
International Feature Film,The Hand of God,Italy,0,2022,https://letterboxd.com/film/the-hand-of-god/
International Feature Film,Lunana: A Yak in the Classroom,Bhutan,0,2022,https://letterboxd.com/film/lunana-a-yak-in-the-classroom/
International Feature Film,The Worst Person in the World,Norway,0,2022,https://letterboxd.com/film/the-worst-person-in-the-world/
Makeup and Hairstyling,The Eyes of Tammy Faye,"Linda Dowds, Stephanie Ingram and Justin Raleigh",1,2022,https://letterboxd.com/film/the-eyes-of-tammy-faye-2021/
Makeup and Hairstyling,Coming 2 America,"Mike Marino, Stacey Morris and Carla Farmer",0,2022,https://letterboxd.com/film/coming-2-america/
Makeup and Hairstyling,Cruella,"Nadia Stacey, Naomi Donne and Julia Vernon",0,2022,https://letterboxd.com/film/cruella/
Makeup and Hairstyling,Dune,"Donald Mowat, Love Larson and Eva von Bahr",0,2022,https://letterboxd.com/film/dune-2021/
Makeup and Hairstyling,House of Gucci,"Göran Lundström, Anna Carin Lock and Frederic Aspiras",0,2022,https://letterboxd.com/film/house-of-gucci/
Music (Original Score),Dune,Hans Zimmer,1,2022,https://letterboxd.com/film/dune-2021/
Music (Original Score),Don't Look Up,Nicholas Britell,0,2022,https://letterboxd.com/film/dont-look-up-2021/
Music (Original Score),Encanto,Germaine Franco,0,2022,https://letterboxd.com/film/encanto/
Music (Original Score),Parallel Mothers,Alberto Iglesias,0,2022,https://letterboxd.com/film/parallel-mothers/
Music (Original Score),The Power of the Dog,Jonny Greenwood,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Best Picture,CODA,"Philippe Rousselet, Fabrice Gianfermi and Patrick Wachsberger, Producers",1,2022,https://letterboxd.com/film/coda-2021/
Best Picture,Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik and Tamar Thomas, Producers",0,2022,https://letterboxd.com/film/belfast/
Best Picture,Don't Look Up,"Adam McKay and Kevin Messick, Producers",0,2022,https://letterboxd.com/film/dont-look-up-2021/
Best Picture,Drive My Car,"Teruhisa Yamamoto, Producer",0,2022,https://letterboxd.com/film/drive-my-car/
Best Picture,Dune,"Mary Parent, Denis Villeneuve and Cale Boyter, Producers",0,2022,https://letterboxd.com/film/dune-2021/
Best Picture,King Richard,"Tim White, Trevor White and Will Smith, Producers",0,2022,https://letterboxd.com/film/king-richard/
Best Picture,Licorice Pizza,"Sara Murphy, Adam Somner and Paul Thomas Anderson, Producers",0,2022,https://letterboxd.com/film/licorice-pizza/
Best Picture,Nightmare Alley,"Guillermo del Toro, J. Miles Dale and Bradley Cooper, Producers",0,2022,https://letterboxd.com/film/nightmare-alley-2021/
Best Picture,The Power of the Dog,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier, Producers",0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Best Picture,West Side Story,"Steven Spielberg and Kristie Macosko Krieger, Producers",0,2022,https://letterboxd.com/film/west-side-story-2021/
Production Design,Dune,Patrice Vermette; Set Decoration: Zsuzsanna Sipos,1,2022,https://letterboxd.com/film/dune-2021/
Production Design,Nightmare Alley,Tamara Deverell; Set Decoration: Shane Vieau,0,2022,https://letterboxd.com/film/nightmare-alley-2021/
Production Design,The Power of the Dog,Grant Major; Set Decoration: Amber Richards,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Production Design,The Tragedy of Macbeth,Stefan Dechant; Set Decoration: Nancy Haigh,0,2022,https://letterboxd.com/film/the-tragedy-of-macbeth/
Production Design,West Side Story,Adam Stockhausen; Set Decoration: Rena DeAngelo,0,2022,https://letterboxd.com/film/west-side-story-2021/
Short Film (Animated),The Windshield Wiper,Alberto Mielgo and Leo Sanchez,1,2022,https://letterboxd.com/film/the-windshield-wiper/
Short Film (Animated),Affairs of the Art,Joanna Quinn and Les Mills,0,2022,https://letterboxd.com/film/affairs-of-the-art/
Short Film (Animated),Bestia,Hugo Covarrubias and Tevo Díaz,0,2022,https://letterboxd.com/film/bestia-2021/
Short Film (Animated),Boxballet,Anton Dyakov,0,2022,https://letterboxd.com/film/boxballet/
Short Film (Animated),Robin Robin,Dan Ojari and Mikey Please,0,2022,https://letterboxd.com/film/robin-robin/
Short Film (Live Action),The Long Goodbye,Aneil Karia and Riz Ahmed,1,2022,https://letterboxd.com/film/the-long-goodbye-2021/
Short Film (Live Action),Ala Kachuu - Take and Run,Maria Brendle and Nadine Lüchinger,0,2022,https://letterboxd.com/film/take-and-run/
Short Film (Live Action),The Dress,Tadeusz Łysiak and Maciej Ślesicki,0,2022,https://letterboxd.com/film/the-dress-2020/
Short Film (Live Action),On My Mind,Martin Strange-Hansen and Kim Magnusson,0,2022,https://letterboxd.com/film/on-my-mind-2021/
Short Film (Live Action),Please Hold,K.D. Dávila and Levin Menekse,0,2022,https://letterboxd.com/film/please-hold-2020/
Sound,Dune,"Mac Ruth, Mark Mangini, Theo Green, Doug Hemphill and Ron Bartlett",1,2022,https://letterboxd.com/film/dune-2021/
Sound,Belfast,"Denise Yarde, Simon Chase, James Mather and Niv Adiri",0,2022,https://letterboxd.com/film/belfast/
Sound,No Time To Die,"Simon Hayes, Oliver Tarney, James Harrison, Paul Massey and Mark Taylor",0,2022,https://letterboxd.com/film/no-time-to-die-2021/
Sound,The Power of the Dog,"Richard Flynn, Robert Mackenzie and Tara Webb",0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Sound,West Side Story,"Tod A. Maitland, Gary Rydstrom, Brian Chumney, Andy Nelson and Shawn Murphy",0,2022,https://letterboxd.com/film/west-side-story-2021/
Visual Effects,Dune,"Paul Lambert, Tristan Myles, Brian Connor and Gerd Nefzer",1,2022,https://letterboxd.com/film/dune-2021/
Visual Effects,Free Guy,"Swen Gillberg, Bryan Grill, Nikos Kalaitzidis and Dan Sudick",0,2022,https://letterboxd.com/film/free-guy/
Visual Effects,No Time To Die,"Charlie Noble, Joel Green, Jonathan Fawkner and Chris Corbould",0,2022,https://letterboxd.com/film/no-time-to-die-2021/
Visual Effects,Shang-Chi and the Legend of the Ten Rings,"Christopher Townsend, Joe Farrell, Sean Noel Walker and Dan Oliver",0,2022,https://letterboxd.com/film/shang-chi-and-the-legend-of-the-ten-rings/
Visual Effects,Spider-Man: No Way Home,"Kelly Port, Chris Waegner, Scott Edelstein and Dan Sudick",0,2022,https://letterboxd.com/film/spider-man-no-way-home/
